flores_sprite: .word 36, 12
.byte 127,127,127,127,127,127,127,127,54,54,54,45,174,174,174,174,174,174,174,174,159,159,159,87,250,250,250,250,250,250,250,250,176,176,176,168,
127,127,127,127,127,127,127,127,54,54,54,45,174,174,174,174,174,174,174,174,159,159,159,87,250,250,250,250,250,250,250,250,176,176,176,168,
80,80,127,127,127,127,54,54,54,45,80,80,80,80,174,174,174,174,159,159,159,87,80,80,80,80,250,250,250,250,176,176,176,168,80,80,
80,80,127,127,127,127,54,54,54,45,80,80,80,80,174,174,174,174,159,159,159,87,80,80,80,80,250,250,250,250,176,176,176,168,80,80,
80,80,80,80,127,54,54,45,80,80,80,80,80,80,80,80,174,159,159,87,80,80,80,80,80,80,80,80,250,176,176,168,80,80,80,80,
80,80,80,80,127,54,54,45,80,80,80,80,80,80,80,80,174,159,159,87,80,80,80,80,80,80,80,80,250,176,176,168,80,80,80,80,
80,80,80,80,127,54,54,45,80,80,80,80,80,80,80,80,174,159,159,87,80,80,80,80,80,80,80,80,250,176,176,168,80,80,80,80,
80,80,80,80,80,24,24,80,80,80,80,80,80,80,80,80,80,24,24,80,80,80,80,80,80,80,80,80,80,24,24,80,80,80,80,80,
80,80,80,24,80,24,24,80,80,80,80,80,80,80,80,24,80,24,24,80,80,80,80,80,80,80,80,24,80,24,24,80,80,80,80,80,
80,80,80,24,24,24,24,80,80,80,80,80,80,80,80,24,24,24,24,80,80,80,80,80,80,80,80,24,24,24,24,80,80,80,80,80,
80,80,80,80,80,24,24,80,80,80,80,80,80,80,80,80,80,24,24,80,80,80,80,80,80,80,80,80,80,24,24,80,80,80,80,80,
80,80,80,80,80,24,24,80,80,80,80,80,80,80,80,80,80,24,24,80,80,80,80,80,80,80,80,80,80,24,24,80,80,80,80,80,


