pedra: .word 32, 8
.byte 0x50,0x50,0x50,3,3,0x50,0x50,0x50,0x50,3,1,1,2,0x50,0x50,0x50,0x50,3,3,3,3,3,3,0x50,0x50,0x50,0x50,3,3,3,3,0x50,
0x50,0x50,3,13,13,2,0x50,0x50,3,13,12,12,11,2,0x50,0x50,3,13,22,22,13,13,13,3,0x50,0x50,3,13,13,12,13,3,
0x50,2,13,12,12,12,3,0x50,3,13,13,12,13,13,3,0x50,3,12,13,13,13,13,12,1,0x50,2,12,13,13,13,22,3,
2,11,13,13,13,13,13,3,3,13,13,13,13,12,13,3,3,13,13,13,13,12,12,1,3,13,12,13,13,13,22,3,
1,12,12,13,13,13,13,3,3,22,13,13,13,12,13,3,3,13,13,13,13,13,11,2,3,13,12,13,13,13,13,3,
1,12,13,13,13,13,12,3,3,22,13,13,13,12,2,0x50,0x50,3,12,12,12,13,2,0x50,0x50,3,13,13,12,13,13,3,
3,13,13,13,22,22,13,3,3,13,12,13,13,3,0x50,0x50,0x50,0x50,2,13,13,3,0x50,0x50,0x50,0x50,2,11,12,12,13,3,
0x50,3,3,3,3,3,3,0x50,0x50,3,3,3,3,0x50,0x50,0x50,0x50,0x50,0x50,3,3,0x50,0x50,0x50,0x50,0x50,0x50,2,1,1,3,0x50,


