numeros: .word 80, 8
.byte 65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,255,255,255,65,65,65,65,65,65,255,255,65,65,65,65,65,255,255,255,255,65,65,65,65,255,255,255,255,65,65,65,65,255,65,65,255,65,65,65,65,255,255,255,255,65,65,65,65,255,255,255,255,65,65,65,65,255,255,255,65,65,65,65,65,255,255,255,255,65,65,65,65,255,255,255,255,65,65,
65,65,255,65,255,65,65,65,65,65,255,65,255,65,65,65,65,65,65,65,65,255,65,65,65,65,65,65,65,255,65,65,65,65,255,65,65,255,65,65,65,65,255,65,65,65,65,65,65,65,255,65,65,65,65,65,65,65,65,65,255,65,65,65,65,65,255,65,65,255,65,65,65,65,255,65,65,255,65,65,
65,65,255,65,255,65,65,65,65,65,65,65,255,65,65,65,65,65,65,65,255,65,65,65,65,65,255,255,255,255,65,65,65,65,255,255,255,255,65,65,65,65,255,65,65,65,65,65,65,65,255,65,65,65,65,65,65,65,65,65,255,65,65,65,65,65,255,255,255,255,65,65,65,65,255,255,255,255,65,65,
65,65,255,65,255,65,65,65,65,65,65,65,255,65,65,65,65,65,65,255,65,65,65,65,65,65,65,65,65,255,65,65,65,65,65,65,65,255,65,65,65,65,65,255,255,255,65,65,65,65,255,255,255,255,65,65,65,65,65,255,255,255,65,65,65,65,255,65,65,255,65,65,65,65,65,65,65,255,65,65,
65,65,255,65,255,65,65,65,65,65,65,65,255,65,65,65,65,65,255,65,65,65,65,65,65,65,65,65,65,255,65,65,65,65,65,65,65,255,65,65,65,65,65,65,65,255,65,65,65,65,255,65,65,255,65,65,65,65,65,65,255,65,65,65,65,65,255,65,65,255,65,65,65,65,65,65,65,255,65,65,
65,65,255,255,255,65,65,65,65,65,65,65,255,65,65,65,65,65,255,255,255,255,65,65,65,65,255,255,255,255,65,65,65,65,65,65,65,255,65,65,65,65,255,255,255,255,65,65,65,65,255,255,255,255,65,65,65,65,65,65,255,65,65,65,65,65,255,255,255,255,65,65,65,65,65,65,65,255,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,


