cesta: .word 32, 64
.byte 65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,65,65,
11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,65,
11,21,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,11,65,
11,11,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,11,11,65,
65,11,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,11,65,65,
65,11,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,11,65,65,
65,11,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,11,65,65,
65,11,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,11,65,65,
65,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,65,65,
65,127,127,127,127,127,54,54,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,127,127,127,119,54,54,45,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,127,127,54,54,45,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,127,54,45,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,127,54,45,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,24,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,24,65,24,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,65,65,
11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,65,
11,21,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,11,65,
11,11,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,11,11,65,
65,11,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,11,65,65,
65,11,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,11,65,65,
65,11,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,11,65,65,
65,11,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,11,65,65,
65,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,65,65,
65,127,127,127,127,127,54,54,65,65,65,65,250,250,250,250,250,176,176,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,127,127,127,119,54,54,45,65,65,65,65,250,250,250,250,176,176,168,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,127,127,54,54,45,65,65,65,65,65,65,250,250,176,176,168,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,127,54,45,65,65,65,65,65,65,65,65,250,176,168,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,127,54,45,65,65,65,65,65,65,65,65,250,176,168,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,24,65,65,65,65,65,65,65,65,65,65,24,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,24,65,24,65,65,65,65,65,65,65,65,24,65,24,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,65,65,
11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,65,
11,21,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,11,65,
11,11,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,11,11,65,
65,11,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,11,65,65,
65,11,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,11,65,65,
65,11,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,11,65,65,
65,11,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,11,65,65,
65,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,65,65,
65,127,127,127,127,127,54,54,65,65,65,65,250,250,250,250,250,176,176,65,65,65,65,174,174,174,174,174,159,159,65,65,
65,127,127,127,119,54,54,45,65,65,65,65,250,250,250,250,176,176,168,65,65,65,65,174,174,174,174,159,159,87,65,65,
65,65,127,127,54,54,45,65,65,65,65,65,65,250,250,176,176,168,65,65,65,65,65,65,174,174,159,159,87,65,65,65,
65,65,65,127,54,45,65,65,65,65,65,65,65,65,250,176,168,65,65,65,65,65,65,65,65,174,159,87,65,65,65,65,
65,65,65,127,54,45,65,65,65,65,65,65,65,65,250,176,168,65,65,65,65,65,65,65,65,174,159,87,65,65,65,65,
65,65,65,65,24,65,65,65,65,65,65,65,65,65,65,24,65,65,65,65,65,65,65,65,65,65,24,65,65,65,65,65,
65,65,24,65,24,65,65,65,65,65,65,65,65,24,65,24,65,65,65,65,65,65,65,65,24,65,24,65,65,65,65,65,
65,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,65,65,
11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,12,11,65,
11,21,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,11,65,
11,11,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,11,11,65,
65,11,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,11,65,65,
65,11,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,12,13,13,12,11,65,65,
65,11,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,11,65,65,
65,11,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,13,21,21,13,11,65,65,
65,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,65,65,


